job_id,title,skills,level,mode,domain
201,Job_201,"['machine learning', 'computer vision', 'python', 'fastapi', 'linux']",intermediate,hybrid,Web
202,Job_202,"['git', 'nlp', 'python', 'sql', 'data analysis', 'machine learning']",beginner,remote,DevOps
203,Job_203,"['fastapi', 'deep learning', 'computer vision']",beginner,remote,Web
204,Job_204,"['computer vision', 'nlp', 'git', 'sql', 'python', 'deep learning']",advanced,hybrid,AI
205,Job_205,"['machine learning', 'fastapi', 'linux', 'python']",advanced,on-site,Web
206,Job_206,"['machine learning', 'sql', 'data analysis', 'docker', 'python', 'fastapi']",advanced,hybrid,AI
207,Job_207,"['git', 'python', 'linux', 'docker', 'machine learning', 'computer vision']",beginner,on-site,AI
208,Job_208,"['deep learning', 'sql', 'docker', 'machine learning', 'python']",intermediate,hybrid,Data
209,Job_209,"['computer vision', 'git', 'nlp', 'machine learning']",beginner,remote,DevOps
210,Job_210,"['fastapi', 'deep learning', 'python']",beginner,remote,Data
211,Job_211,"['data analysis', 'linux', 'computer vision', 'git', 'machine learning']",beginner,hybrid,Web
212,Job_212,"['docker', 'python', 'computer vision', 'fastapi', 'nlp']",intermediate,on-site,DevOps
213,Job_213,"['linux', 'docker', 'machine learning', 'git', 'nlp', 'deep learning']",intermediate,hybrid,Data
214,Job_214,"['linux', 'sql', 'computer vision']",advanced,remote,Data
215,Job_215,"['sql', 'computer vision', 'docker', 'fastapi', 'machine learning']",intermediate,hybrid,DevOps
216,Job_216,"['git', 'docker', 'computer vision', 'python']",advanced,on-site,DevOps
217,Job_217,"['computer vision', 'python', 'sql', 'linux', 'machine learning']",advanced,hybrid,Web
218,Job_218,"['machine learning', 'nlp', 'git']",beginner,remote,AI
219,Job_219,"['computer vision', 'docker', 'nlp', 'linux']",advanced,remote,Web
220,Job_220,"['docker', 'computer vision', 'git', 'sql', 'fastapi', 'data analysis']",advanced,on-site,DevOps
221,Job_221,"['computer vision', 'fastapi', 'deep learning', 'sql', 'python']",advanced,remote,DevOps
222,Job_222,"['data analysis', 'sql', 'fastapi', 'computer vision', 'docker', 'deep learning']",beginner,hybrid,Data
223,Job_223,"['deep learning', 'sql', 'machine learning', 'nlp', 'computer vision', 'git']",advanced,on-site,AI
224,Job_224,"['computer vision', 'docker', 'sql', 'fastapi', 'machine learning']",beginner,hybrid,Web
225,Job_225,"['data analysis', 'deep learning', 'sql', 'nlp', 'linux']",beginner,remote,DevOps
226,Job_226,"['docker', 'data analysis', 'computer vision']",intermediate,hybrid,Web
227,Job_227,"['sql', 'fastapi', 'linux']",advanced,hybrid,DevOps
228,Job_228,"['linux', 'nlp', 'sql', 'machine learning', 'git', 'docker']",beginner,on-site,DevOps
229,Job_229,"['machine learning', 'data analysis', 'computer vision', 'nlp', 'deep learning']",advanced,remote,AI
230,Job_230,"['fastapi', 'machine learning', 'nlp', 'docker']",advanced,remote,Data
231,Job_231,"['sql', 'fastapi', 'deep learning', 'nlp', 'computer vision']",advanced,on-site,AI
232,Job_232,"['nlp', 'computer vision', 'machine learning', 'data analysis']",advanced,hybrid,Data
233,Job_233,"['python', 'sql', 'computer vision']",advanced,hybrid,Data
234,Job_234,"['nlp', 'linux', 'python', 'git']",advanced,hybrid,Data
235,Job_235,"['git', 'deep learning', 'linux', 'fastapi', 'nlp']",beginner,hybrid,AI
236,Job_236,"['git', 'linux', 'computer vision', 'data analysis']",beginner,on-site,Web
237,Job_237,"['docker', 'computer vision', 'linux', 'machine learning', 'data analysis']",intermediate,hybrid,AI
238,Job_238,"['deep learning', 'git', 'sql', 'fastapi', 'computer vision']",beginner,remote,AI
239,Job_239,"['fastapi', 'linux', 'nlp']",beginner,remote,Data
240,Job_240,"['deep learning', 'machine learning', 'git', 'data analysis', 'computer vision']",intermediate,on-site,AI
241,Job_241,"['linux', 'data analysis', 'git']",beginner,remote,Data
242,Job_242,"['python', 'fastapi', 'git']",advanced,hybrid,DevOps
243,Job_243,"['data analysis', 'python', 'sql', 'linux', 'computer vision']",intermediate,hybrid,Data
244,Job_244,"['docker', 'python', 'linux', 'nlp', 'fastapi', 'data analysis']",beginner,on-site,Data
245,Job_245,"['linux', 'data analysis', 'git']",advanced,on-site,AI
246,Job_246,"['sql', 'linux', 'docker', 'data analysis']",advanced,on-site,Web
247,Job_247,"['nlp', 'data analysis', 'linux', 'python']",beginner,remote,Web
248,Job_248,"['git', 'data analysis', 'computer vision', 'machine learning', 'fastapi']",advanced,remote,Data
249,Job_249,"['machine learning', 'linux', 'fastapi', 'docker', 'data analysis']",advanced,hybrid,DevOps
250,Job_250,"['git', 'python', 'docker', 'data analysis', 'computer vision']",beginner,on-site,Data
251,Job_251,"['nlp', 'git', 'fastapi']",advanced,hybrid,Web
252,Job_252,"['nlp', 'git', 'machine learning']",advanced,hybrid,DevOps
253,Job_253,"['computer vision', 'deep learning', 'python', 'sql']",beginner,remote,DevOps
254,Job_254,"['linux', 'machine learning', 'computer vision', 'deep learning', 'git']",advanced,hybrid,DevOps
255,Job_255,"['machine learning', 'data analysis', 'deep learning']",advanced,on-site,DevOps
256,Job_256,"['docker', 'machine learning', 'git', 'computer vision', 'fastapi', 'nlp']",advanced,hybrid,Data
257,Job_257,"['deep learning', 'computer vision', 'fastapi', 'data analysis', 'sql', 'machine learning']",intermediate,hybrid,Web
258,Job_258,"['docker', 'git', 'computer vision', 'fastapi', 'machine learning', 'python']",advanced,hybrid,DevOps
259,Job_259,"['docker', 'machine learning', 'fastapi', 'python', 'nlp', 'computer vision']",beginner,on-site,DevOps
260,Job_260,"['git', 'deep learning', 'nlp', 'fastapi', 'computer vision']",advanced,on-site,Web
261,Job_261,"['nlp', 'computer vision', 'deep learning']",beginner,remote,Web
262,Job_262,"['python', 'sql', 'linux', 'docker']",advanced,on-site,AI
263,Job_263,"['python', 'data analysis', 'machine learning', 'linux']",advanced,on-site,DevOps
264,Job_264,"['fastapi', 'docker', 'computer vision', 'python']",beginner,hybrid,Web
265,Job_265,"['machine learning', 'linux', 'computer vision']",beginner,on-site,DevOps
266,Job_266,"['fastapi', 'python', 'nlp', 'computer vision']",advanced,hybrid,AI
267,Job_267,"['fastapi', 'git', 'data analysis', 'nlp', 'sql']",advanced,on-site,Data
268,Job_268,"['sql', 'docker', 'machine learning', 'git']",advanced,on-site,Web
269,Job_269,"['docker', 'fastapi', 'deep learning']",beginner,hybrid,DevOps
270,Job_270,"['data analysis', 'docker', 'sql', 'linux', 'nlp', 'python']",beginner,remote,DevOps
271,Job_271,"['deep learning', 'python', 'fastapi', 'linux', 'sql']",intermediate,on-site,Data
272,Job_272,"['nlp', 'computer vision', 'python', 'fastapi', 'docker']",intermediate,hybrid,Web
273,Job_273,"['computer vision', 'sql', 'git']",intermediate,remote,DevOps
274,Job_274,"['sql', 'fastapi', 'docker', 'deep learning', 'computer vision']",beginner,on-site,Web
275,Job_275,"['nlp', 'docker', 'linux', 'git', 'data analysis', 'fastapi']",advanced,remote,Web
276,Job_276,"['data analysis', 'git', 'computer vision']",advanced,on-site,AI
277,Job_277,"['python', 'data analysis', 'nlp']",beginner,hybrid,Web
278,Job_278,"['docker', 'data analysis', 'git', 'sql']",advanced,remote,DevOps
279,Job_279,"['data analysis', 'git', 'python']",intermediate,remote,DevOps
280,Job_280,"['nlp', 'python', 'data analysis', 'git', 'docker', 'machine learning']",advanced,remote,DevOps
281,Job_281,"['python', 'deep learning', 'sql', 'computer vision', 'nlp']",intermediate,hybrid,AI
282,Job_282,"['sql', 'git', 'python']",intermediate,on-site,Web
283,Job_283,"['computer vision', 'linux', 'docker', 'nlp']",intermediate,on-site,DevOps
284,Job_284,"['computer vision', 'data analysis', 'machine learning']",advanced,on-site,AI
285,Job_285,"['data analysis', 'linux', 'computer vision', 'machine learning']",advanced,remote,AI
286,Job_286,"['fastapi', 'git', 'data analysis']",intermediate,hybrid,DevOps
287,Job_287,"['deep learning', 'git', 'docker', 'machine learning']",intermediate,remote,AI
288,Job_288,"['computer vision', 'linux', 'python']",beginner,remote,AI
289,Job_289,"['nlp', 'python', 'git']",advanced,hybrid,AI
290,Job_290,"['python', 'linux', 'git', 'deep learning']",advanced,remote,AI
291,Job_291,"['data analysis', 'fastapi', 'deep learning', 'docker']",advanced,hybrid,Data
292,Job_292,"['fastapi', 'machine learning', 'data analysis', 'deep learning']",intermediate,on-site,Data
293,Job_293,"['data analysis', 'nlp', 'machine learning']",advanced,hybrid,DevOps
294,Job_294,"['python', 'docker', 'linux', 'nlp', 'git', 'deep learning']",intermediate,remote,Data
295,Job_295,"['machine learning', 'data analysis', 'git', 'deep learning', 'linux', 'sql']",intermediate,hybrid,Web
296,Job_296,"['python', 'data analysis', 'linux', 'nlp', 'fastapi', 'git']",beginner,on-site,Web
297,Job_297,"['deep learning', 'docker', 'sql', 'git', 'linux']",intermediate,remote,Web
298,Job_298,"['fastapi', 'linux', 'python']",beginner,remote,Web
299,Job_299,"['deep learning', 'docker', 'fastapi', 'python', 'sql', 'linux']",advanced,remote,DevOps
300,Job_300,"['nlp', 'deep learning', 'linux', 'computer vision']",advanced,on-site,Data
301,Job_301,"['git', 'data analysis', 'docker', 'fastapi', 'machine learning', 'linux']",advanced,on-site,DevOps
302,Job_302,"['git', 'docker', 'deep learning']",intermediate,on-site,DevOps
303,Job_303,"['nlp', 'deep learning', 'machine learning']",beginner,on-site,DevOps
304,Job_304,"['machine learning', 'deep learning', 'docker', 'nlp', 'git']",advanced,remote,DevOps
305,Job_305,"['fastapi', 'git', 'nlp', 'data analysis', 'sql']",advanced,on-site,Web
306,Job_306,"['data analysis', 'git', 'machine learning', 'python']",advanced,remote,AI
307,Job_307,"['python', 'linux', 'machine learning']",advanced,remote,AI
308,Job_308,"['python', 'deep learning', 'data analysis', 'git']",intermediate,remote,DevOps
309,Job_309,"['python', 'computer vision', 'data analysis', 'linux', 'nlp', 'git']",advanced,hybrid,Data
310,Job_310,"['python', 'data analysis', 'linux', 'machine learning', 'computer vision']",beginner,hybrid,Web
311,Job_311,"['deep learning', 'nlp', 'data analysis', 'fastapi']",intermediate,on-site,DevOps
312,Job_312,"['docker', 'linux', 'git']",advanced,remote,Web
313,Job_313,"['computer vision', 'sql', 'python', 'nlp', 'deep learning']",intermediate,on-site,DevOps
314,Job_314,"['computer vision', 'python', 'machine learning']",beginner,on-site,DevOps
315,Job_315,"['nlp', 'sql', 'data analysis', 'python', 'computer vision']",beginner,hybrid,DevOps
316,Job_316,"['python', 'sql', 'fastapi', 'computer vision', 'nlp']",intermediate,remote,Web
317,Job_317,"['linux', 'sql', 'fastapi', 'machine learning']",advanced,remote,DevOps
318,Job_318,"['linux', 'machine learning', 'sql', 'docker', 'python']",beginner,on-site,Web
319,Job_319,"['docker', 'nlp', 'linux']",intermediate,remote,Data
320,Job_320,"['git', 'deep learning', 'docker', 'linux', 'nlp', 'sql']",advanced,hybrid,DevOps
321,Job_321,"['nlp', 'fastapi', 'deep learning']",advanced,remote,AI
322,Job_322,"['machine learning', 'linux', 'computer vision', 'nlp', 'data analysis']",intermediate,remote,AI
323,Job_323,"['fastapi', 'git', 'docker']",intermediate,remote,Web
324,Job_324,"['machine learning', 'linux', 'git']",advanced,hybrid,DevOps
325,Job_325,"['python', 'sql', 'docker']",advanced,remote,Data
326,Job_326,"['python', 'fastapi', 'linux', 'data analysis', 'git', 'computer vision']",advanced,hybrid,Web
327,Job_327,"['computer vision', 'linux', 'machine learning', 'data analysis']",intermediate,on-site,Data
328,Job_328,"['machine learning', 'sql', 'computer vision', 'linux', 'data analysis', 'deep learning']",intermediate,on-site,AI
329,Job_329,"['fastapi', 'deep learning', 'git', 'nlp', 'data analysis']",beginner,remote,Data
330,Job_330,"['linux', 'docker', 'computer vision']",intermediate,on-site,Data
331,Job_331,"['computer vision', 'nlp', 'machine learning', 'fastapi', 'data analysis', 'git']",advanced,remote,DevOps
332,Job_332,"['machine learning', 'linux', 'docker', 'fastapi', 'data analysis']",advanced,hybrid,DevOps
333,Job_333,"['docker', 'linux', 'fastapi', 'nlp']",intermediate,remote,Web
334,Job_334,"['computer vision', 'data analysis', 'python', 'git']",advanced,remote,DevOps
335,Job_335,"['sql', 'linux', 'git', 'machine learning', 'docker']",intermediate,remote,Data
336,Job_336,"['linux', 'computer vision', 'sql', 'git']",advanced,on-site,DevOps
337,Job_337,"['data analysis', 'python', 'docker', 'sql', 'nlp', 'git']",advanced,hybrid,Data
338,Job_338,"['computer vision', 'nlp', 'python', 'linux']",intermediate,on-site,AI
339,Job_339,"['sql', 'fastapi', 'deep learning']",advanced,hybrid,Web
340,Job_340,"['docker', 'linux', 'git', 'machine learning', 'data analysis', 'python']",intermediate,remote,Data
341,Job_341,"['sql', 'computer vision', 'machine learning', 'docker', 'data analysis', 'linux']",intermediate,remote,DevOps
342,Job_342,"['git', 'sql', 'computer vision', 'data analysis', 'machine learning']",beginner,on-site,AI
343,Job_343,"['python', 'docker', 'sql']",advanced,remote,Web
344,Job_344,"['data analysis', 'machine learning', 'docker', 'linux']",intermediate,remote,DevOps
345,Job_345,"['machine learning', 'linux', 'nlp', 'python']",advanced,hybrid,Web
346,Job_346,"['nlp', 'linux', 'computer vision', 'python', 'docker', 'sql']",beginner,on-site,AI
347,Job_347,"['data analysis', 'machine learning', 'docker']",intermediate,remote,DevOps
348,Job_348,"['fastapi', 'git', 'data analysis']",advanced,on-site,DevOps
349,Job_349,"['nlp', 'sql', 'docker', 'data analysis', 'linux', 'deep learning']",advanced,remote,Data
350,Job_350,"['computer vision', 'machine learning', 'docker']",beginner,remote,Data
351,Job_351,"['machine learning', 'docker', 'computer vision']",advanced,on-site,DevOps
352,Job_352,"['nlp', 'linux', 'computer vision', 'machine learning']",intermediate,hybrid,Web
353,Job_353,"['git', 'fastapi', 'machine learning', 'data analysis']",intermediate,on-site,AI
354,Job_354,"['python', 'git', 'machine learning', 'deep learning', 'linux']",intermediate,hybrid,DevOps
355,Job_355,"['computer vision', 'git', 'linux', 'nlp', 'deep learning', 'sql']",beginner,hybrid,AI
356,Job_356,"['fastapi', 'python', 'computer vision', 'deep learning']",advanced,on-site,Web
357,Job_357,"['nlp', 'git', 'data analysis', 'sql', 'fastapi', 'python']",intermediate,hybrid,Data
358,Job_358,"['git', 'data analysis', 'deep learning']",intermediate,remote,Web
359,Job_359,"['python', 'git', 'fastapi', 'docker', 'linux']",beginner,on-site,AI
360,Job_360,"['deep learning', 'nlp', 'docker', 'linux']",beginner,hybrid,Web
361,Job_361,"['deep learning', 'python', 'docker', 'fastapi']",advanced,hybrid,Web
362,Job_362,"['fastapi', 'computer vision', 'nlp', 'sql', 'git']",intermediate,remote,Data
363,Job_363,"['machine learning', 'deep learning', 'computer vision', 'docker']",beginner,hybrid,DevOps
364,Job_364,"['machine learning', 'nlp', 'fastapi', 'linux', 'deep learning', 'git']",beginner,hybrid,AI
365,Job_365,"['data analysis', 'fastapi', 'docker', 'git', 'deep learning', 'machine learning']",advanced,remote,AI
366,Job_366,"['computer vision', 'docker', 'sql', 'linux', 'data analysis', 'deep learning']",beginner,on-site,Data
367,Job_367,"['fastapi', 'docker', 'data analysis', 'machine learning', 'computer vision']",intermediate,on-site,AI
368,Job_368,"['sql', 'git', 'python']",beginner,remote,DevOps
369,Job_369,"['python', 'linux', 'deep learning', 'machine learning', 'docker', 'git']",beginner,on-site,AI
370,Job_370,"['fastapi', 'sql', 'docker', 'machine learning', 'python']",intermediate,hybrid,Data
371,Job_371,"['linux', 'sql', 'nlp', 'python']",beginner,on-site,AI
372,Job_372,"['nlp', 'deep learning', 'data analysis', 'git']",beginner,remote,Data
373,Job_373,"['linux', 'machine learning', 'git']",beginner,remote,DevOps
374,Job_374,"['sql', 'computer vision', 'docker']",intermediate,on-site,Web
375,Job_375,"['machine learning', 'computer vision', 'sql', 'python', 'fastapi', 'docker']",beginner,on-site,Data
376,Job_376,"['computer vision', 'machine learning', 'linux', 'git']",beginner,remote,AI
377,Job_377,"['sql', 'nlp', 'linux', 'docker']",intermediate,on-site,Web
378,Job_378,"['fastapi', 'sql', 'deep learning', 'computer vision']",advanced,remote,Data
379,Job_379,"['data analysis', 'nlp', 'computer vision', 'deep learning']",advanced,on-site,Data
380,Job_380,"['deep learning', 'git', 'linux']",beginner,remote,DevOps
381,Job_381,"['data analysis', 'python', 'docker']",intermediate,remote,DevOps
382,Job_382,"['docker', 'data analysis', 'machine learning', 'git', 'linux', 'python']",beginner,hybrid,AI
383,Job_383,"['fastapi', 'deep learning', 'python']",beginner,on-site,Data
384,Job_384,"['linux', 'computer vision', 'sql', 'machine learning', 'git', 'python']",intermediate,remote,Web
385,Job_385,"['data analysis', 'docker', 'linux', 'sql']",intermediate,hybrid,DevOps
386,Job_386,"['python', 'deep learning', 'sql', 'linux']",beginner,on-site,AI
387,Job_387,"['computer vision', 'machine learning', 'sql', 'python', 'docker']",beginner,hybrid,AI
388,Job_388,"['git', 'docker', 'data analysis', 'fastapi']",beginner,on-site,Web
389,Job_389,"['sql', 'python', 'docker', 'linux', 'machine learning']",advanced,remote,Data
390,Job_390,"['git', 'computer vision', 'data analysis']",intermediate,remote,DevOps
391,Job_391,"['docker', 'machine learning', 'fastapi', 'sql']",advanced,hybrid,AI
392,Job_392,"['data analysis', 'python', 'nlp', 'computer vision']",beginner,remote,DevOps
393,Job_393,"['linux', 'machine learning', 'nlp', 'python', 'fastapi']",advanced,hybrid,DevOps
394,Job_394,"['docker', 'deep learning', 'linux', 'computer vision']",intermediate,remote,Data
395,Job_395,"['data analysis', 'python', 'machine learning']",beginner,hybrid,AI
396,Job_396,"['sql', 'git', 'fastapi', 'data analysis', 'machine learning', 'python']",advanced,on-site,AI
397,Job_397,"['deep learning', 'fastapi', 'nlp', 'computer vision', 'git']",intermediate,hybrid,DevOps
398,Job_398,"['data analysis', 'deep learning', 'machine learning', 'python']",intermediate,remote,Web
399,Job_399,"['computer vision', 'python', 'docker', 'nlp', 'linux']",advanced,on-site,Data
